"key","value"
"initializer_range","0.02"
"rms_norm_eps","0.000001"
"use_cache","False"
"tie_word_embeddings","False"
"rope_parameters","{""rope_type"":""default"",""rope_theta"":1000000}"
"rope_parameters.rope_type","default"
"rope_parameters.rope_theta","1000000"
"use_sliding_window","False"
"sliding_window","None"
"max_window_layers","28"
"layer_types","[""full_attention"",""full_attention"",""full_attention"",""full_attention"",""full_attention"",""full_attention"",""full_attention"",""full_attention"",""full_attention"",""full_attention"",""full_attention"",""full_attention"",""full_attention"",""full_attention"",""full_attention"",""full_attention"",""full_attention"",""full_attention"",""full_attention"",""full_attention"",""full_attention"",""full_attention"",""full_attention"",""full_attention"",""full_attention"",""full_attention"",""full_attention"",""full_attention""]"
"layer_types.0","full_attention"
"layer_types.1","full_attention"
"layer_types.2","full_attention"
"layer_types.3","full_attention"
"layer_types.4","full_attention"
"layer_types.5","full_attention"
"layer_types.6","full_attention"
"layer_types.7","full_attention"
"layer_types.8","full_attention"
"layer_types.9","full_attention"
"layer_types.10","full_attention"
"layer_types.11","full_attention"
"layer_types.12","full_attention"
"layer_types.13","full_attention"
"layer_types.14","full_attention"
"layer_types.15","full_attention"
"layer_types.16","full_attention"
"layer_types.17","full_attention"
"layer_types.18","full_attention"
"layer_types.19","full_attention"
"layer_types.20","full_attention"
"layer_types.21","full_attention"
"layer_types.22","full_attention"
"layer_types.23","full_attention"
"layer_types.24","full_attention"
"layer_types.25","full_attention"
"layer_types.26","full_attention"
"layer_types.27","full_attention"
"attention_dropout","0"
"pad_token_id","151643"
"bos_token_id","None"
"eos_token_id","151645"
"_name_or_path","/root/autodl-tmp/Hugging-Face/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28"
"model_type","qwen2"
"quantization_config","{""load_in_4bit"":True,""load_in_8bit"":False,""quant_method"":""QuantizationMethod.BITS_AND_BYTES"",""_load_in_4bit"":True,""_load_in_8bit"":False,""llm_int8_threshold"":6,""bnb_4bit_quant_type"":""nf4"",""llm_int8_skip_modules"":None,""bnb_4bit_compute_dtype"":""bfloat16"",""bnb_4bit_quant_storage"":""bfloat16"",""llm_int8_has_fp16_weight"":False,""bnb_4bit_use_double_quant"":True,""llm_int8_enable_fp32_cpu_offload"":False}"
"quantization_config.load_in_4bit","True"
"quantization_config.load_in_8bit","False"
"quantization_config.quant_method","QuantizationMethod.BITS_AND_BYTES"
"quantization_config._load_in_4bit","True"
"quantization_config._load_in_8bit","False"
"quantization_config.llm_int8_threshold","6"
"quantization_config.bnb_4bit_quant_type","nf4"
"quantization_config.llm_int8_skip_modules","None"
"quantization_config.bnb_4bit_compute_dtype","bfloat16"
"quantization_config.bnb_4bit_quant_storage","bfloat16"
"quantization_config.llm_int8_has_fp16_weight","False"
"quantization_config.bnb_4bit_use_double_quant","True"
"quantization_config.llm_int8_enable_fp32_cpu_offload","False"
"output_attentions","False"
"output_dir","saves/Qwen2.5-7B-Instruct/lora/train_2026-05-27-18-14-59"
"per_device_train_batch_size","2"
"num_train_epochs","3"
"max_steps","'-1"
"learning_rate","0.0002"
"lr_scheduler_type","cosine"
"lr_scheduler_kwargs","None"
"warmup_steps","0"
"optim","adamw_torch"
"optim_args","None"
"weight_decay","0"
"adam_beta1","0.9"
"adam_beta2","0.999"
"adam_epsilon","1e-8"
"optim_target_modules","None"
"gradient_accumulation_steps","4"
"average_tokens_across_devices","True"
"max_grad_norm","1"
"label_smoothing_factor","0"
"bf16","True"
"fp16","False"
"bf16_full_eval","False"
"fp16_full_eval","False"
"tf32","None"
"gradient_checkpointing","False"
"gradient_checkpointing_kwargs","None"
"torch_compile","False"
"torch_compile_backend","None"
"torch_compile_mode","None"
"use_liger_kernel","False"
"liger_kernel_config","None"
"neftune_noise_alpha","None"
"torch_empty_cache_steps","None"
"auto_find_batch_size","False"
"logging_strategy","steps"
"logging_steps","5"
"logging_first_step","False"
"log_on_each_node","True"
"logging_nan_inf_filter","True"
"include_num_input_tokens_seen","all"
"log_level","passive"
"log_level_replica","warning"
"disable_tqdm","False"
"report_to","[]"
"run_name","None"
"project","huggingface"
"trackio_space_id","None"
"trackio_bucket_id","None"
"trackio_static_space_id","None"
"eval_strategy","steps"
"eval_steps","100"
"eval_delay","0"
"per_device_eval_batch_size","2"
"prediction_loss_only","False"
"eval_on_start","False"
"eval_do_concat_batches","True"
"eval_use_gather_object","False"
"eval_accumulation_steps","None"
"include_for_metrics","[]"
"batch_eval_metrics","False"
"save_only_model","False"
"save_strategy","steps"
"save_steps","100"
"save_on_each_node","False"
"save_total_limit","None"
"enable_jit_checkpoint","False"
"push_to_hub","False"
"hub_token","<HUB_TOKEN>"
"hub_private_repo","None"
"hub_model_id","None"
"hub_strategy","every_save"
"hub_always_push","False"
"hub_revision","None"
"load_best_model_at_end","False"
"metric_for_best_model","None"
"greater_is_better","None"
"ignore_data_skip","False"
"restore_callback_states_from_checkpoint","False"
"full_determinism","False"
"seed","42"
"data_seed","None"
"use_cpu","False"
"accelerator_config","{""even_batches"":True,""non_blocking"":False,""split_batches"":False,""dispatch_batches"":None,""use_seedable_sampler"":True,""gradient_accumulation_kwargs"":None}"
"accelerator_config.even_batches","True"
"accelerator_config.non_blocking","False"
"accelerator_config.split_batches","False"
"accelerator_config.dispatch_batches","None"
"accelerator_config.use_seedable_sampler","True"
"accelerator_config.gradient_accumulation_kwargs","None"
"parallelism_config","None"
"dataloader_drop_last","False"
"dataloader_num_workers","0"
"dataloader_pin_memory","True"
"dataloader_persistent_workers","False"
"dataloader_prefetch_factor","None"
"remove_unused_columns","False"
"label_names","[""labels""]"
"label_names.0","labels"
"train_sampling_strategy","random"
"length_column_name","length"
"ddp_find_unused_parameters","None"
"ddp_bucket_cap_mb","None"
"ddp_broadcast_buffers","None"
"ddp_static_graph","None"
"ddp_backend","None"
"ddp_timeout","180000000"
"fsdp","[]"
"fsdp_config","{""xla"":False,""xla_fsdp_v2"":False,""min_num_params"":0,""xla_fsdp_grad_ckpt"":False}"
"fsdp_config.xla","False"
"fsdp_config.xla_fsdp_v2","False"
"fsdp_config.min_num_params","0"
"fsdp_config.xla_fsdp_grad_ckpt","False"
"deepspeed","None"
"debug","[]"
"skip_memory_metrics","True"
"do_train","True"
"do_eval","True"
"do_predict","False"
"resume_from_checkpoint","None"
"warmup_ratio","None"
"logging_dir","None"
"local_rank","'-1"
"sortish_sampler","False"
"predict_with_generate","False"
"generation_max_length","2048"
"generation_num_beams","None"
"generation_config","None"
"ray_num_workers","1"
"ray_init_kwargs","None"
"master_addr","None"
"master_port","None"
"fp8","False"
"fp8_backend","auto"
"fp8_enable_fsdp_float8_all_gather","False"
"overwrite_output_dir","False"
"model_num_parameters","7635801600"
"model_args","{""use_kt"":False,""cache_dir"":None,""video_fps"":2,""add_tokens"":None,""device_map"":{"""":""cuda:0""},""export_dir"":None,""flash_attn"":""auto"",""shift_attn"":False,""export_size"":5,""infer_dtype"":""auto"",""use_unsloth"":False,""vllm_config"":None,""vllm_maxlen"":4096,""hf_hub_token"":""<HF_HUB_TOKEN>"",""ms_hub_token"":""<MS_HUB_TOKEN>"",""om_hub_token"":""<OM_HUB_TOKEN>"",""resize_vocab"":False,""rope_scaling"":None,""use_kv_cache"":True,""video_maxlen"":128,""compute_dtype"":""torch.bfloat16"",""export_device"":""cpu"",""infer_backend"":""huggingface"",""sglang_config"":None,""sglang_maxlen"":4096,""vllm_gpu_util"":0.7,""adapter_folder"":None,""kt_weight_path"":None,""model_revision"":""main"",""offload_folder"":""offload"",""sglang_tp_size"":-1,""use_unsloth_gc"":False,""use_v1_kernels"":False,""block_diag_attn"":False,""crop_to_patches"":False,""image_max_pixels"":589824,""image_min_pixels"":1024,""model_max_length"":2048,""quantization_bit"":4,""upcast_layernorm"":False,""use_reentrant_gc"":True,""video_max_pixels"":65536,""video_min_pixels"":256,""low_cpu_mem_usage"":True,""mixture_of_depths"":None,""moe_aux_loss_coef"":None,""quantization_type"":""nf4"",""trust_remote_code"":True,""add_special_tokens"":None,""kt_lora_expert_num"":None,""model_name_or_path"":""/root/autodl-tmp/Hugging-Face/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28"",""print_param_status"":False,""train_from_scratch"":False,""use_audio_in_video"":False,""use_fast_tokenizer"":True,""vllm_enforce_eager"":False,""vllm_max_lora_rank"":32,""audio_sampling_rate"":16000,""double_quantization"":True,""enable_liger_kernel"":False,""export_hub_model_id"":None,""init_special_tokens"":""noise_init"",""kt_use_lora_experts"":None,""quantization_method"":""bnb"",""sglang_lora_backend"":""triton"",""sglang_mem_fraction"":0.7,""adapter_name_or_path"":None,""export_legacy_format"":False,""split_special_tokens"":False,""upcast_lmhead_output"":False,""image_do_pan_and_scan"":False,""export_quantization_bit"":None,""quantization_device_map"":None,""kt_expert_checkpoint_path"":None,""new_special_tokens_config"":None,""export_quantization_maxlen"":1024,""export_quantization_dataset"":None,""export_quantization_nsamples"":128,""disable_gradient_checkpointing"":False,""kt_lora_expert_intermediate_size"":None}"
"model_args.use_kt","False"
"model_args.cache_dir","None"
"model_args.video_fps","2"
"model_args.add_tokens","None"
"model_args.device_map","{"""":""cuda:0""}"
"model_args.device_map.","cuda:0"
"model_args.export_dir","None"
"model_args.flash_attn","auto"
"model_args.shift_attn","False"
"model_args.export_size","5"
"model_args.infer_dtype","auto"
"model_args.use_unsloth","False"
"model_args.vllm_config","None"
"model_args.vllm_maxlen","4096"
"model_args.hf_hub_token","<HF_HUB_TOKEN>"
"model_args.ms_hub_token","<MS_HUB_TOKEN>"
"model_args.om_hub_token","<OM_HUB_TOKEN>"
"model_args.resize_vocab","False"
"model_args.rope_scaling","None"
"model_args.use_kv_cache","True"
"model_args.video_maxlen","128"
"model_args.compute_dtype","torch.bfloat16"
"model_args.export_device","cpu"
"model_args.infer_backend","huggingface"
"model_args.sglang_config","None"
"model_args.sglang_maxlen","4096"
"model_args.vllm_gpu_util","0.7"
"model_args.adapter_folder","None"
"model_args.kt_weight_path","None"
"model_args.model_revision","main"
"model_args.offload_folder","offload"
"model_args.sglang_tp_size","'-1"
"model_args.use_unsloth_gc","False"
"model_args.use_v1_kernels","False"
"model_args.block_diag_attn","False"
"model_args.crop_to_patches","False"
"model_args.image_max_pixels","589824"
"model_args.image_min_pixels","1024"
"model_args.model_max_length","2048"
"model_args.quantization_bit","4"
"model_args.upcast_layernorm","False"
"model_args.use_reentrant_gc","True"
"model_args.video_max_pixels","65536"
"model_args.video_min_pixels","256"
"model_args.low_cpu_mem_usage","True"
"model_args.mixture_of_depths","None"
"model_args.moe_aux_loss_coef","None"
"model_args.quantization_type","nf4"
"model_args.trust_remote_code","True"
"model_args.add_special_tokens","None"
"model_args.kt_lora_expert_num","None"
"model_args.model_name_or_path","/root/autodl-tmp/Hugging-Face/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28"
"model_args.print_param_status","False"
"model_args.train_from_scratch","False"
"model_args.use_audio_in_video","False"
"model_args.use_fast_tokenizer","True"
"model_args.vllm_enforce_eager","False"
"model_args.vllm_max_lora_rank","32"
"model_args.audio_sampling_rate","16000"
"model_args.double_quantization","True"
"model_args.enable_liger_kernel","False"
"model_args.export_hub_model_id","None"
"model_args.init_special_tokens","noise_init"
"model_args.kt_use_lora_experts","None"
"model_args.quantization_method","bnb"
"model_args.sglang_lora_backend","triton"
"model_args.sglang_mem_fraction","0.7"
"model_args.adapter_name_or_path","None"
"model_args.export_legacy_format","False"
"model_args.split_special_tokens","False"
"model_args.upcast_lmhead_output","False"
"model_args.image_do_pan_and_scan","False"
"model_args.export_quantization_bit","None"
"model_args.quantization_device_map","None"
"model_args.kt_expert_checkpoint_path","None"
"model_args.new_special_tokens_config","None"
"model_args.export_quantization_maxlen","1024"
"model_args.export_quantization_dataset","None"
"model_args.export_quantization_nsamples","128"
"model_args.disable_gradient_checkpointing","False"
"model_args.kt_lora_expert_intermediate_size","None"
"data_args","{""dataset"":[""mine_safety_data""],""packing"":False,""template"":""qwen"",""val_size"":0.1,""media_dir"":""data"",""streaming"":False,""cutoff_len"":2048,""buffer_size"":16384,""dataset_dir"":""data"",""max_samples"":100000,""tool_format"":None,""eval_dataset"":None,""mask_history"":False,""mix_strategy"":""concat"",""neat_packing"":False,""default_system"":None,""eval_num_beams"":None,""tokenized_path"":None,""enable_thinking"":True,""overwrite_cache"":False,""train_on_prompt"":False,""interleave_probs"":None,""preserve_thinking"":False,""eval_on_each_dataset"":False,""data_shared_file_system"":False,""preprocessing_batch_size"":1000,""ignore_pad_token_for_loss"":True,""preprocessing_num_workers"":16}"
"data_args.dataset","[""mine_safety_data""]"
"data_args.dataset.0","mine_safety_data"
"data_args.packing","False"
"data_args.template","qwen"
"data_args.val_size","0.1"
"data_args.media_dir","data"
"data_args.streaming","False"
"data_args.cutoff_len","2048"
"data_args.buffer_size","16384"
"data_args.dataset_dir","data"
"data_args.max_samples","100000"
"data_args.tool_format","None"
"data_args.eval_dataset","None"
"data_args.mask_history","False"
"data_args.mix_strategy","concat"
"data_args.neat_packing","False"
"data_args.default_system","None"
"data_args.eval_num_beams","None"
"data_args.tokenized_path","None"
"data_args.enable_thinking","True"
"data_args.overwrite_cache","False"
"data_args.train_on_prompt","False"
"data_args.interleave_probs","None"
"data_args.preserve_thinking","False"
"data_args.eval_on_each_dataset","False"
"data_args.data_shared_file_system","False"
"data_args.preprocessing_batch_size","1000"
"data_args.ignore_pad_token_for_loss","True"
"data_args.preprocessing_num_workers","16"
"finetuning_args","{""stage"":""sft"",""use_mca"":False,""ld_alpha"":None,""oft_rank"":0,""pref_ftx"":0,""use_dora"":False,""use_muon"":False,""lora_rank"":8,""plot_loss"":True,""pref_beta"":0.1,""pref_loss"":""sigmoid"",""pure_bf16"":False,""ref_model"":None,""use_badam"":False,""asft_alpha"":0.1,""badam_mode"":""layer"",""eaft_alpha"":1,""lora_alpha"":16,""oft_target"":[""all""],""pissa_init"":False,""pissa_iter"":16,""ppo_epochs"":4,""ppo_target"":6,""use_apollo"":False,""use_galore"":False,""use_rslora"":False,""apollo_proj"":""random"",""apollo_rank"":16,""galore_rank"":16,""lora_target"":[""q_proj"",""v_proj"",""k_proj"",""o_proj"",""gate_proj"",""up_proj"",""down_proj""],""simpo_gamma"":0.5,""use_swanlab"":True,""apollo_scale"":32,""galore_scale"":2,""lora_dropout"":0.1,""reward_model"":None,""swanlab_mode"":""cloud"",""use_dft_loss"":False,""apollo_target"":[""all""],""badam_verbose"":0,""galore_target"":[""all""],""pissa_convert"":False,""use_adam_mini"":False,""use_asft_loss"":False,""use_eaft_loss"":False,""use_llama_pro"":False,""module_dropout"":0,""oft_block_size"":32,""ppo_score_norm"":False,""swanlab_logdir"":None,""badam_mask_mode"":""adjacent"",""finetuning_type"":""lora"",""ppo_buffer_size"":1,""pref_bco_weight"":0,""swanlab_api_key"":""<SWANLAB_API_KEY>"",""swanlab_project"":""llamafactory"",""apollo_layerwise"":False,""apollo_proj_type"":""std"",""compute_accuracy"":False,""galore_layerwise"":False,""galore_proj_type"":""std"",""swanlab_run_name"":""test3"",""additional_target"":None,""apollo_scale_type"":""channel"",""badam_start_block"":None,""badam_switch_mode"":""ascending"",""disable_shuffling"":False,""kto_chosen_weight"":1,""loraplus_lr_ratio"":None,""reward_model_type"":""lora"",""swanlab_workspace"":None,""apollo_scale_front"":False,""badam_update_ratio"":0.05,""create_new_adapter"":False,""ppo_whiten_rewards"":False,""ref_model_adapters"":None,""use_hyper_parallel"":False,""dpo_label_smoothing"":0,""freeze_vision_tower"":True,""hyper_parallel_args"":None,""kto_rejected_weight"":1,""swanlab_lark_secret"":None,""early_stopping_steps"":None,""freeze_extra_modules"":None,""badam_switch_interval"":50,""freeze_language_model"":False,""loraplus_lr_embedding"":0.000001,""reward_model_adapters"":None,""apollo_update_interval"":200,""galore_update_interval"":200,""freeze_trainable_layers"":2,""freeze_trainable_modules"":[""all""],""swanlab_lark_webhook_url"":None,""ref_model_quantization_bit"":None,""freeze_multi_modal_projector"":True,""reward_model_quantization_bit"":None,""include_effective_tokens_per_second"":False}"
"finetuning_args.stage","sft"
"finetuning_args.use_mca","False"
"finetuning_args.ld_alpha","None"
"finetuning_args.oft_rank","0"
"finetuning_args.pref_ftx","0"
"finetuning_args.use_dora","False"
"finetuning_args.use_muon","False"
"finetuning_args.lora_rank","8"
"finetuning_args.plot_loss","True"
"finetuning_args.pref_beta","0.1"
"finetuning_args.pref_loss","sigmoid"
"finetuning_args.pure_bf16","False"
"finetuning_args.ref_model","None"
"finetuning_args.use_badam","False"
"finetuning_args.asft_alpha","0.1"
"finetuning_args.badam_mode","layer"
"finetuning_args.eaft_alpha","1"
"finetuning_args.lora_alpha","16"
"finetuning_args.oft_target","[""all""]"
"finetuning_args.oft_target.0","all"
"finetuning_args.pissa_init","False"
"finetuning_args.pissa_iter","16"
"finetuning_args.ppo_epochs","4"
"finetuning_args.ppo_target","6"
"finetuning_args.use_apollo","False"
"finetuning_args.use_galore","False"
"finetuning_args.use_rslora","False"
"finetuning_args.apollo_proj","random"
"finetuning_args.apollo_rank","16"
"finetuning_args.galore_rank","16"
"finetuning_args.lora_target","[""q_proj"",""v_proj"",""k_proj"",""o_proj"",""gate_proj"",""up_proj"",""down_proj""]"
"finetuning_args.lora_target.0","q_proj"
"finetuning_args.lora_target.1","v_proj"
"finetuning_args.lora_target.2","k_proj"
"finetuning_args.lora_target.3","o_proj"
"finetuning_args.lora_target.4","gate_proj"
"finetuning_args.lora_target.5","up_proj"
"finetuning_args.lora_target.6","down_proj"
"finetuning_args.simpo_gamma","0.5"
"finetuning_args.use_swanlab","True"
"finetuning_args.apollo_scale","32"
"finetuning_args.galore_scale","2"
"finetuning_args.lora_dropout","0.1"
"finetuning_args.reward_model","None"
"finetuning_args.swanlab_mode","cloud"
"finetuning_args.use_dft_loss","False"
"finetuning_args.apollo_target","[""all""]"
"finetuning_args.apollo_target.0","all"
"finetuning_args.badam_verbose","0"
"finetuning_args.galore_target","[""all""]"
"finetuning_args.galore_target.0","all"
"finetuning_args.pissa_convert","False"
"finetuning_args.use_adam_mini","False"
"finetuning_args.use_asft_loss","False"
"finetuning_args.use_eaft_loss","False"
"finetuning_args.use_llama_pro","False"
"finetuning_args.module_dropout","0"
"finetuning_args.oft_block_size","32"
"finetuning_args.ppo_score_norm","False"
"finetuning_args.swanlab_logdir","None"
"finetuning_args.badam_mask_mode","adjacent"
"finetuning_args.finetuning_type","lora"
"finetuning_args.ppo_buffer_size","1"
"finetuning_args.pref_bco_weight","0"
"finetuning_args.swanlab_api_key","<SWANLAB_API_KEY>"
"finetuning_args.swanlab_project","llamafactory"
"finetuning_args.apollo_layerwise","False"
"finetuning_args.apollo_proj_type","std"
"finetuning_args.compute_accuracy","False"
"finetuning_args.galore_layerwise","False"
"finetuning_args.galore_proj_type","std"
"finetuning_args.swanlab_run_name","test3"
"finetuning_args.additional_target","None"
"finetuning_args.apollo_scale_type","channel"
"finetuning_args.badam_start_block","None"
"finetuning_args.badam_switch_mode","ascending"
"finetuning_args.disable_shuffling","False"
"finetuning_args.kto_chosen_weight","1"
"finetuning_args.loraplus_lr_ratio","None"
"finetuning_args.reward_model_type","lora"
"finetuning_args.swanlab_workspace","None"
"finetuning_args.apollo_scale_front","False"
"finetuning_args.badam_update_ratio","0.05"
"finetuning_args.create_new_adapter","False"
"finetuning_args.ppo_whiten_rewards","False"
"finetuning_args.ref_model_adapters","None"
"finetuning_args.use_hyper_parallel","False"
"finetuning_args.dpo_label_smoothing","0"
"finetuning_args.freeze_vision_tower","True"
"finetuning_args.hyper_parallel_args","None"
"finetuning_args.kto_rejected_weight","1"
"finetuning_args.swanlab_lark_secret","None"
"finetuning_args.early_stopping_steps","None"
"finetuning_args.freeze_extra_modules","None"
"finetuning_args.badam_switch_interval","50"
"finetuning_args.freeze_language_model","False"
"finetuning_args.loraplus_lr_embedding","0.000001"
"finetuning_args.reward_model_adapters","None"
"finetuning_args.apollo_update_interval","200"
"finetuning_args.galore_update_interval","200"
"finetuning_args.freeze_trainable_layers","2"
"finetuning_args.freeze_trainable_modules","[""all""]"
"finetuning_args.freeze_trainable_modules.0","all"
"finetuning_args.swanlab_lark_webhook_url","None"
"finetuning_args.ref_model_quantization_bit","None"
"finetuning_args.freeze_multi_modal_projector","True"
"finetuning_args.reward_model_quantization_bit","None"
"finetuning_args.include_effective_tokens_per_second","False"
"generating_args","{""top_k"":50,""top_p"":0.7,""do_sample"":True,""num_beams"":1,""temperature"":0.95,""length_penalty"":1,""max_new_tokens"":1024,""repetition_penalty"":1,""skip_special_tokens"":True}"
"generating_args.top_k","50"
"generating_args.top_p","0.7"
"generating_args.do_sample","True"
"generating_args.num_beams","1"
"generating_args.temperature","0.95"
"generating_args.length_penalty","1"
"generating_args.max_new_tokens","1024"
"generating_args.repetition_penalty","1"
"generating_args.skip_special_tokens","True"
